object, category
aardvark, Natural
abacus, Artificial
accordion, Artificial
acorn, Natural
air conditioner, Artificial
air mattress, Artificial
air pump, Artificial
airbag, Artificial
airboat, Artificial
aircraft carrier, Artificial
airplane, Artificial
album, Artificial
alligator, Natural
almond, Natural
aloe, Natural
alpaca, Natural
altar, Artificial
aluminum foil, Artificial
amber, Natural
ambulance, Artificial
amplifier, Artificial
anchor, Natural
ankle, Natural
anklet, Artificial
ant, Natural
anteater, Natural
antelope, Natural
antenna, Artificial
anvil, Natural
appetizer, Artificial
apple, Natural
apple tree, Natural
applesauce, Artificial
apron, Artificial
aquarium, Artificial
arch, Artificial
arm, Natural
armor, Artificial
arrow, Natural
artichoke, Natural
arugula, Natural
ashtray, Artificial
asparagus, Natural
avocado, Natural
awning, Artificial
axe, Natural
baby, Natural
backdrop, Artificial
backgammon, Artificial
backpack, Artificial
backscratcher, Artificial
bacon, Natural
badge, Artificial
badger, Natural
bag, Artificial
bagel, Natural
bagpipe, Artificial
baklava, Natural
balance beam, Artificial
ball, Natural
balloon, Artificial
ballot box, Artificial
bamboo, Natural
banana, Natural
banana peel, Natural
banana split, Artificial
bandage, Artificial
bandanna, Artificial
banjo, Artificial
bank, Artificial
banner, Artificial
barbed wire, Artificial
barbell, Artificial
barcode, Artificial
bark, Natural
barnacle, Natural
barrel, Natural
barrette, Artificial
baseball, Natural
baseball bat, Artificial
baseball glove, Artificial
basil, Natural
basket, Artificial
basketball, Natural
basketball hoop, Artificial
bassinet, Artificial
bassoon, Artificial
bat (flying mammal), Natural
bat (sports equipment), Artificial
bathmat, Artificial
bathrobe, Artificial
bathtub, Artificial
baton (musical instrument), Artificial
baton (relay race), Artificial
baton (police), Artificial
baton (majorette), Artificial
batter, Artificial
battery, Artificial
bazooka, Artificial
beachball, Artificial
bead, Natural
beaker, Artificial
bean, Natural
beanbag, Artificial
beanie, Artificial
bear, Natural
beard, Natural
beaver, Natural
bed, Artificial
bedpan, Artificial
bedpost, Natural
bee, Natural
beehive, Natural
beer, Artificial
beet, Natural
beetle, Natural
bell, Artificial
bell pepper, Natural
belt, Artificial
belt buckle, Artificial
bench, Natural
berry, Natural
bib, Artificial
bike, Artificial
bikini, Artificial
bin, Artificial
binder, Artificial
binoculars, Artificial
bird, Natural
birdbath, Artificial
birdcage, Artificial
birdhouse, Artificial
birthday cake, Artificial
biscuit, Artificial
bison, Natural
blackberry, Natural
blanket, Artificial
blazer, Artificial
blender, Artificial
blimp, Artificial
blind, Artificial
blinder, Artificial
blindfold, Artificial
block, Artificial
blouse, Artificial
blower, Artificial
blowfish, Natural
blowgun, Artificial
blowtorch, Artificial
blueberry, Natural
boa, Artificial
boar, Natural
board, Artificial
board game, Artificial
boat, Artificial
bobsled, Artificial
bok choy, Natural
bolo tie, Artificial
bologna, Artificial
bolt, Artificial
bomb, Artificial
bone, Natural
bongo, Artificial
bonnet, Artificial
bonsai, Natural
book, Artificial
bookmark, Artificial
bookshelf, Artificial
boomerang, Natural
boot, Artificial
bottle, Artificial
bottle opener, Artificial
boulder, Natural
bouquet, Natural
bow (archery), Artificial
bow (ribbon), Artificial
bow (knot), Artificial
bowl, Artificial
bowler hat, Artificial
bowling ball, Artificial
bowtie, Artificial
box, Artificial
boxer shorts, Artificial
boxing gloves, Artificial
boy, Natural
bra, Artificial
brace, Artificial
bracelet (jewelry), Artificial
bracelet (orthopedic), Artificial
bracket, Artificial
braid, Natural
brake, Artificial
branch, Natural
brass knuckles, Artificial
bread, Natural
breadbox, Artificial
breadstick, Natural
breakfast, Artificial
breathalyzer, Artificial
brick, Natural
briefcase, Artificial
broccoli, Natural
brooch, Artificial
broom, Artificial
brownie, Natural
brush, Artificial
brussels sprouts, Natural
bubble, Natural
bubble wrap, Artificial
bucket, Artificial
buckle, Artificial
buffet, Artificial
bug, Natural
buggy, Artificial
bull, Natural
bulldozer, Artificial
bullet, Artificial
bulletin board, Artificial
bulletproof vest, Artificial
bumper, Artificial
bun, Natural
bungee, Artificial
bunkbed, Artificial
buoy, Natural
burner, Artificial
burrito, Natural
bus, Artificial
bush, Natural
butter, Natural
butterfly, Natural
button, Artificial
button, Artificial
cabbage, Natural
cabinet, Artificial
cable, Artificial
cactus, Natural
cage, Artificial
cake, Natural
cake mix, Artificial
calamari, Natural
calculator, Artificial
calf, Natural
calf, Natural
calzone, Natural
camcorder, Artificial
camel, Natural
